trial,word,font_color,response,correct,reaction_time,congruent,tiredness,caffeine,focus,adhd,timestamp,session_id
1,Green,Yellow,Red,False,0.621,False,2,No,8,No,20250710_150809,fa9d11da_20250710_150809
2,Green,Red,Red,True,0.904,False,2,No,8,No,20250710_150809,fa9d11da_20250710_150809
3,Red,Yellow,Yellow,True,1.679,False,2,No,8,No,20250710_150809,fa9d11da_20250710_150809
4,Yellow,Green,Green,True,2.295,False,2,No,8,No,20250710_150809,fa9d11da_20250710_150809
5,Green,Green,Yellow,False,0.424,True,2,No,8,No,20250710_150809,fa9d11da_20250710_150809
1,Yellow,Green,Yellow,False,1.734,False,7,No,9,No,20250710_150809,10c184a7_20250710_150809
2,Red,Yellow,Yellow,True,0.556,False,7,No,9,No,20250710_150809,10c184a7_20250710_150809
3,Green,Red,Yellow,False,0.956,False,7,No,9,No,20250710_150809,10c184a7_20250710_150809
4,Red,Green,Red,False,1.631,False,7,No,9,No,20250710_150809,10c184a7_20250710_150809
5,Blue,Yellow,Green,False,0.741,False,7,No,9,No,20250710_150809,10c184a7_20250710_150809
1,Blue,Blue,Red,False,1.749,True,2,No,5,Prefer not to say,20250710_150809,db8d95f3_20250710_150809
2,Green,Yellow,Red,False,2.051,False,2,No,5,Prefer not to say,20250710_150809,db8d95f3_20250710_150809
3,Yellow,Green,Blue,False,0.697,False,2,No,5,Prefer not to say,20250710_150809,db8d95f3_20250710_150809
4,Green,Green,Blue,False,1.053,True,2,No,5,Prefer not to say,20250710_150809,db8d95f3_20250710_150809
5,Red,Green,Yellow,False,0.542,False,2,No,5,Prefer not to say,20250710_150809,db8d95f3_20250710_150809
1,Red,Red,Green,False,1.607,True,5,No,10,Prefer not to say,20250710_150809,edcbced3_20250710_150809
2,Yellow,Green,Green,True,2.465,False,5,No,10,Prefer not to say,20250710_150809,edcbced3_20250710_150809
3,Green,Blue,Blue,True,1.254,False,5,No,10,Prefer not to say,20250710_150809,edcbced3_20250710_150809
4,Red,Blue,Green,False,0.617,False,5,No,10,Prefer not to say,20250710_150809,edcbced3_20250710_150809
5,Blue,Blue,Blue,True,1.012,True,5,No,10,Prefer not to say,20250710_150809,edcbced3_20250710_150809
1,Blue,Green,Yellow,False,1.394,False,8,No,3,No,20250710_150809,ca33f90b_20250710_150809
2,Red,Green,Green,True,1.529,False,8,No,3,No,20250710_150809,ca33f90b_20250710_150809
3,Yellow,Blue,Green,False,0.862,False,8,No,3,No,20250710_150809,ca33f90b_20250710_150809
4,Red,Red,Green,False,0.839,True,8,No,3,No,20250710_150809,ca33f90b_20250710_150809
5,Green,Blue,Yellow,False,1.63,False,8,No,3,No,20250710_150809,ca33f90b_20250710_150809
1,Green,Blue,Yellow,False,2.169,False,10,Yes,10,Prefer not to say,20250710_150809,a5b7b531_20250710_150809
2,Green,Blue,Blue,True,1.87,False,10,Yes,10,Prefer not to say,20250710_150809,a5b7b531_20250710_150809
3,Blue,Green,Blue,False,1.355,False,10,Yes,10,Prefer not to say,20250710_150809,a5b7b531_20250710_150809
4,Yellow,Yellow,Yellow,True,1.048,True,10,Yes,10,Prefer not to say,20250710_150809,a5b7b531_20250710_150809
5,Red,Red,Yellow,False,2.424,True,10,Yes,10,Prefer not to say,20250710_150809,a5b7b531_20250710_150809
1,Yellow,Blue,Red,False,2.308,False,2,Yes,6,No,20250710_150809,97228123_20250710_150809
2,Blue,Yellow,Blue,False,1.432,False,2,Yes,6,No,20250710_150809,97228123_20250710_150809
3,Yellow,Green,Blue,False,1.387,False,2,Yes,6,No,20250710_150809,97228123_20250710_150809
4,Red,Blue,Blue,True,0.997,False,2,Yes,6,No,20250710_150809,97228123_20250710_150809
5,Green,Blue,Blue,True,2.099,False,2,Yes,6,No,20250710_150809,97228123_20250710_150809
1,Blue,Green,Blue,False,0.607,False,5,No,2,No,20250710_150809,aeaaab63_20250710_150809
2,Red,Green,Yellow,False,1.371,False,5,No,2,No,20250710_150809,aeaaab63_20250710_150809
3,Red,Green,Green,True,2.35,False,5,No,2,No,20250710_150809,aeaaab63_20250710_150809
4,Blue,Yellow,Red,False,1.509,False,5,No,2,No,20250710_150809,aeaaab63_20250710_150809
5,Green,Green,Red,False,0.358,True,5,No,2,No,20250710_150809,aeaaab63_20250710_150809
1,Yellow,Blue,Yellow,False,1.448,False,6,No,0,Yes,20250710_150809,ee600972_20250710_150809
2,Yellow,Red,Red,True,1.204,False,6,No,0,Yes,20250710_150809,ee600972_20250710_150809
3,Blue,Red,Red,True,0.487,False,6,No,0,Yes,20250710_150809,ee600972_20250710_150809
4,Yellow,Green,Green,True,1.736,False,6,No,0,Yes,20250710_150809,ee600972_20250710_150809
5,Green,Yellow,Blue,False,1.277,False,6,No,0,Yes,20250710_150809,ee600972_20250710_150809
1,Green,Yellow,Red,False,1.372,False,1,Yes,7,No,20250710_150809,8f2f741d_20250710_150809
2,Yellow,Blue,Green,False,1.593,False,1,Yes,7,No,20250710_150809,8f2f741d_20250710_150809
3,Green,Yellow,Red,False,2.058,False,1,Yes,7,No,20250710_150809,8f2f741d_20250710_150809
4,Yellow,Green,Red,False,1.888,False,1,Yes,7,No,20250710_150809,8f2f741d_20250710_150809
5,Yellow,Green,Green,True,1.055,False,1,Yes,7,No,20250710_150809,8f2f741d_20250710_150809
1,Yellow,Red,Blue,False,0.35,False,7,Yes,9,Prefer not to say,20250710_150809,e43dc042_20250710_150809
2,Green,Red,Green,False,1.575,False,7,Yes,9,Prefer not to say,20250710_150809,e43dc042_20250710_150809
3,Yellow,Red,Red,True,1.604,False,7,Yes,9,Prefer not to say,20250710_150809,e43dc042_20250710_150809
4,Yellow,Green,Yellow,False,2.365,False,7,Yes,9,Prefer not to say,20250710_150809,e43dc042_20250710_150809
5,Red,Green,Green,True,2.092,False,7,Yes,9,Prefer not to say,20250710_150809,e43dc042_20250710_150809
1,Red,Yellow,Red,False,0.437,False,1,No,6,Yes,20250710_150809,6bbb5eb0_20250710_150809
2,Yellow,Blue,Yellow,False,0.91,False,1,No,6,Yes,20250710_150809,6bbb5eb0_20250710_150809
3,Red,Blue,Yellow,False,0.47,False,1,No,6,Yes,20250710_150809,6bbb5eb0_20250710_150809
4,Green,Red,Yellow,False,0.746,False,1,No,6,Yes,20250710_150809,6bbb5eb0_20250710_150809
5,Blue,Yellow,Red,False,2.479,False,1,No,6,Yes,20250710_150809,6bbb5eb0_20250710_150809
1,Blue,Blue,Yellow,False,0.68,True,2,Yes,6,Prefer not to say,20250710_150809,17915516_20250710_150809
2,Blue,Red,Green,False,2.394,False,2,Yes,6,Prefer not to say,20250710_150809,17915516_20250710_150809
3,Green,Red,Yellow,False,2.248,False,2,Yes,6,Prefer not to say,20250710_150809,17915516_20250710_150809
4,Red,Red,Yellow,False,1.338,True,2,Yes,6,Prefer not to say,20250710_150809,17915516_20250710_150809
5,Blue,Green,Green,True,0.816,False,2,Yes,6,Prefer not to say,20250710_150809,17915516_20250710_150809
1,Blue,Green,Green,True,2.417,False,5,No,4,No,20250710_150809,9df1b00c_20250710_150809
2,Red,Red,Green,False,1.538,True,5,No,4,No,20250710_150809,9df1b00c_20250710_150809
3,Blue,Blue,Red,False,0.548,True,5,No,4,No,20250710_150809,9df1b00c_20250710_150809
4,Green,Yellow,Green,False,1.255,False,5,No,4,No,20250710_150809,9df1b00c_20250710_150809
5,Red,Blue,Blue,True,1.841,False,5,No,4,No,20250710_150809,9df1b00c_20250710_150809
1,Blue,Red,Blue,False,1.024,False,5,No,2,No,20250710_150809,e0bbde8d_20250710_150809
2,Red,Green,Green,True,2.332,False,5,No,2,No,20250710_150809,e0bbde8d_20250710_150809
3,Red,Green,Blue,False,1.189,False,5,No,2,No,20250710_150809,e0bbde8d_20250710_150809
4,Green,Blue,Red,False,1.785,False,5,No,2,No,20250710_150809,e0bbde8d_20250710_150809
5,Blue,Blue,Blue,True,1.591,True,5,No,2,No,20250710_150809,e0bbde8d_20250710_150809
1,Yellow,Red,Yellow,False,1.998,False,2,Yes,10,No,20250710_150809,02cb4259_20250710_150809
2,Yellow,Green,Blue,False,0.444,False,2,Yes,10,No,20250710_150809,02cb4259_20250710_150809
3,Red,Green,Blue,False,2.394,False,2,Yes,10,No,20250710_150809,02cb4259_20250710_150809
4,Yellow,Red,Green,False,0.326,False,2,Yes,10,No,20250710_150809,02cb4259_20250710_150809
5,Yellow,Yellow,Green,False,0.616,True,2,Yes,10,No,20250710_150809,02cb4259_20250710_150809
1,Green,Red,Yellow,False,1.848,False,9,No,2,Prefer not to say,20250710_150809,324c1591_20250710_150809
2,Blue,Blue,Yellow,False,0.761,True,9,No,2,Prefer not to say,20250710_150809,324c1591_20250710_150809
3,Yellow,Yellow,Yellow,True,2.485,True,9,No,2,Prefer not to say,20250710_150809,324c1591_20250710_150809
4,Blue,Red,Red,True,1.952,False,9,No,2,Prefer not to say,20250710_150809,324c1591_20250710_150809
5,Yellow,Blue,Blue,True,1.96,False,9,No,2,Prefer not to say,20250710_150809,324c1591_20250710_150809
1,Red,Blue,Blue,True,2.495,False,0,Yes,0,No,20250710_150809,2ec16f06_20250710_150809
2,Green,Yellow,Blue,False,0.472,False,0,Yes,0,No,20250710_150809,2ec16f06_20250710_150809
3,Green,Yellow,Green,False,0.689,False,0,Yes,0,No,20250710_150809,2ec16f06_20250710_150809
4,Red,Red,Red,True,1.931,True,0,Yes,0,No,20250710_150809,2ec16f06_20250710_150809
5,Blue,Green,Green,True,1.371,False,0,Yes,0,No,20250710_150809,2ec16f06_20250710_150809
1,Red,Red,Yellow,False,2.378,True,9,Yes,7,Prefer not to say,20250710_150809,c728d0f2_20250710_150809
2,Red,Red,Red,True,2.301,True,9,Yes,7,Prefer not to say,20250710_150809,c728d0f2_20250710_150809
3,Red,Red,Green,False,1.199,True,9,Yes,7,Prefer not to say,20250710_150809,c728d0f2_20250710_150809
4,Green,Red,Yellow,False,1.504,False,9,Yes,7,Prefer not to say,20250710_150809,c728d0f2_20250710_150809
5,Blue,Green,Yellow,False,1.843,False,9,Yes,7,Prefer not to say,20250710_150809,c728d0f2_20250710_150809
1,Blue,Green,Red,False,1.621,False,4,No,4,No,20250710_150809,9798563b_20250710_150809
2,Blue,Green,Blue,False,1.185,False,4,No,4,No,20250710_150809,9798563b_20250710_150809
3,Yellow,Green,Blue,False,1.251,False,4,No,4,No,20250710_150809,9798563b_20250710_150809
4,Yellow,Yellow,Red,False,1.821,True,4,No,4,No,20250710_150809,9798563b_20250710_150809
5,Red,Green,Yellow,False,0.604,False,4,No,4,No,20250710_150809,9798563b_20250710_150809
1,Yellow,Red,Blue,False,0.584,False,1,Yes,1,Yes,20250710_150809,e3ada759_20250710_150809
2,Yellow,Blue,Green,False,1.257,False,1,Yes,1,Yes,20250710_150809,e3ada759_20250710_150809
3,Red,Green,Blue,False,2.418,False,1,Yes,1,Yes,20250710_150809,e3ada759_20250710_150809
4,Yellow,Yellow,Blue,False,1.549,True,1,Yes,1,Yes,20250710_150809,e3ada759_20250710_150809
5,Blue,Green,Red,False,1.136,False,1,Yes,1,Yes,20250710_150809,e3ada759_20250710_150809
1,Blue,Blue,Yellow,False,0.913,True,8,No,2,Prefer not to say,20250710_150809,df8e7033_20250710_150809
2,Green,Yellow,Red,False,1.865,False,8,No,2,Prefer not to say,20250710_150809,df8e7033_20250710_150809
3,Red,Green,Green,True,0.536,False,8,No,2,Prefer not to say,20250710_150809,df8e7033_20250710_150809
4,Red,Red,Green,False,0.399,True,8,No,2,Prefer not to say,20250710_150809,df8e7033_20250710_150809
5,Blue,Green,Red,False,0.726,False,8,No,2,Prefer not to say,20250710_150809,df8e7033_20250710_150809
1,Yellow,Blue,Green,False,0.377,False,3,Yes,10,Yes,20250710_150809,db0e0bd7_20250710_150809
2,Yellow,Red,Green,False,2.23,False,3,Yes,10,Yes,20250710_150809,db0e0bd7_20250710_150809
3,Blue,Blue,Blue,True,0.944,True,3,Yes,10,Yes,20250710_150809,db0e0bd7_20250710_150809
4,Green,Blue,Red,False,0.353,False,3,Yes,10,Yes,20250710_150809,db0e0bd7_20250710_150809
5,Yellow,Blue,Blue,True,2.48,False,3,Yes,10,Yes,20250710_150809,db0e0bd7_20250710_150809
1,Green,Blue,Red,False,0.505,False,0,No,9,Prefer not to say,20250710_150809,017bd515_20250710_150809
2,Blue,Red,Green,False,2.145,False,0,No,9,Prefer not to say,20250710_150809,017bd515_20250710_150809
3,Red,Green,Red,False,0.834,False,0,No,9,Prefer not to say,20250710_150809,017bd515_20250710_150809
4,Green,Blue,Green,False,0.87,False,0,No,9,Prefer not to say,20250710_150809,017bd515_20250710_150809
5,Green,Blue,Blue,True,0.754,False,0,No,9,Prefer not to say,20250710_150809,017bd515_20250710_150809
1,Blue,Blue,Yellow,False,1.401,True,0,No,1,Prefer not to say,20250710_150809,f8e6b97c_20250710_150809
2,Yellow,Blue,Yellow,False,2.458,False,0,No,1,Prefer not to say,20250710_150809,f8e6b97c_20250710_150809
3,Red,Green,Red,False,1.349,False,0,No,1,Prefer not to say,20250710_150809,f8e6b97c_20250710_150809
4,Yellow,Red,Green,False,1.082,False,0,No,1,Prefer not to say,20250710_150809,f8e6b97c_20250710_150809
5,Green,Green,Green,True,1.71,True,0,No,1,Prefer not to say,20250710_150809,f8e6b97c_20250710_150809
1,Blue,Green,Yellow,False,2.275,False,5,No,4,No,20250710_150809,7c4e9b90_20250710_150809
2,Yellow,Blue,Yellow,False,1.984,False,5,No,4,No,20250710_150809,7c4e9b90_20250710_150809
3,Green,Red,Blue,False,2.19,False,5,No,4,No,20250710_150809,7c4e9b90_20250710_150809
4,Yellow,Yellow,Yellow,True,1.123,True,5,No,4,No,20250710_150809,7c4e9b90_20250710_150809
5,Green,Red,Red,True,0.402,False,5,No,4,No,20250710_150809,7c4e9b90_20250710_150809
1,Blue,Blue,Red,False,1.899,True,3,No,1,Prefer not to say,20250710_150809,4500905c_20250710_150809
2,Blue,Red,Blue,False,0.916,False,3,No,1,Prefer not to say,20250710_150809,4500905c_20250710_150809
3,Blue,Green,Yellow,False,0.988,False,3,No,1,Prefer not to say,20250710_150809,4500905c_20250710_150809
4,Yellow,Red,Red,True,1.677,False,3,No,1,Prefer not to say,20250710_150809,4500905c_20250710_150809
5,Blue,Green,Blue,False,0.594,False,3,No,1,Prefer not to say,20250710_150809,4500905c_20250710_150809
1,Green,Green,Red,False,1.9,True,7,Yes,2,No,20250710_150809,1aecbad5_20250710_150809
2,Green,Green,Red,False,1.782,True,7,Yes,2,No,20250710_150809,1aecbad5_20250710_150809
3,Green,Green,Yellow,False,2.108,True,7,Yes,2,No,20250710_150809,1aecbad5_20250710_150809
4,Yellow,Green,Yellow,False,1.463,False,7,Yes,2,No,20250710_150809,1aecbad5_20250710_150809
5,Green,Green,Blue,False,0.604,True,7,Yes,2,No,20250710_150809,1aecbad5_20250710_150809
1,Red,Green,Yellow,False,2.221,False,5,No,4,Yes,20250710_150809,eb584984_20250710_150809
2,Yellow,Red,Yellow,False,1.501,False,5,No,4,Yes,20250710_150809,eb584984_20250710_150809
3,Green,Red,Yellow,False,1.244,False,5,No,4,Yes,20250710_150809,eb584984_20250710_150809
4,Blue,Red,Yellow,False,2.226,False,5,No,4,Yes,20250710_150809,eb584984_20250710_150809
5,Blue,Yellow,Blue,False,2.108,False,5,No,4,Yes,20250710_150809,eb584984_20250710_150809
1,Blue,Red,Blue,False,0.38,False,9,Yes,4,Yes,20250710_150809,9cd5a252_20250710_150809
2,Blue,Red,Red,True,0.653,False,9,Yes,4,Yes,20250710_150809,9cd5a252_20250710_150809
3,Yellow,Yellow,Blue,False,2.251,True,9,Yes,4,Yes,20250710_150809,9cd5a252_20250710_150809
4,Yellow,Red,Blue,False,2.448,False,9,Yes,4,Yes,20250710_150809,9cd5a252_20250710_150809
5,Green,Red,Red,True,1.25,False,9,Yes,4,Yes,20250710_150809,9cd5a252_20250710_150809
1,Red,Blue,Red,False,0.402,False,10,No,0,Prefer not to say,20250710_150809,fbb6c3f6_20250710_150809
2,Blue,Blue,Red,False,2.41,True,10,No,0,Prefer not to say,20250710_150809,fbb6c3f6_20250710_150809
3,Yellow,Yellow,Red,False,0.568,True,10,No,0,Prefer not to say,20250710_150809,fbb6c3f6_20250710_150809
4,Blue,Red,Yellow,False,1.478,False,10,No,0,Prefer not to say,20250710_150809,fbb6c3f6_20250710_150809
5,Yellow,Blue,Red,False,0.337,False,10,No,0,Prefer not to say,20250710_150809,fbb6c3f6_20250710_150809
1,Red,Red,Blue,False,1.243,True,2,No,7,No,20250710_150809,72f457a4_20250710_150809
2,Green,Blue,Green,False,2.094,False,2,No,7,No,20250710_150809,72f457a4_20250710_150809
3,Green,Blue,Red,False,0.569,False,2,No,7,No,20250710_150809,72f457a4_20250710_150809
4,Green,Red,Red,True,1.308,False,2,No,7,No,20250710_150809,72f457a4_20250710_150809
5,Blue,Green,Red,False,1.229,False,2,No,7,No,20250710_150809,72f457a4_20250710_150809
1,Green,Yellow,Red,False,1.194,False,9,No,6,Yes,20250710_150809,eebe5d4c_20250710_150809
2,Blue,Yellow,Red,False,2.381,False,9,No,6,Yes,20250710_150809,eebe5d4c_20250710_150809
3,Blue,Red,Blue,False,0.644,False,9,No,6,Yes,20250710_150809,eebe5d4c_20250710_150809
4,Green,Blue,Green,False,0.959,False,9,No,6,Yes,20250710_150809,eebe5d4c_20250710_150809
5,Blue,Blue,Green,False,0.394,True,9,No,6,Yes,20250710_150809,eebe5d4c_20250710_150809
1,Red,Green,Red,False,1.625,False,5,Yes,4,Yes,20250710_150809,50614b0f_20250710_150809
2,Blue,Yellow,Red,False,1.856,False,5,Yes,4,Yes,20250710_150809,50614b0f_20250710_150809
3,Yellow,Green,Blue,False,1.1,False,5,Yes,4,Yes,20250710_150809,50614b0f_20250710_150809
4,Blue,Blue,Yellow,False,0.475,True,5,Yes,4,Yes,20250710_150809,50614b0f_20250710_150809
5,Red,Yellow,Yellow,True,1.229,False,5,Yes,4,Yes,20250710_150809,50614b0f_20250710_150809
1,Blue,Red,Green,False,0.849,False,7,No,7,Yes,20250710_150809,5343c0d0_20250710_150809
2,Red,Blue,Red,False,0.857,False,7,No,7,Yes,20250710_150809,5343c0d0_20250710_150809
3,Blue,Blue,Red,False,2.451,True,7,No,7,Yes,20250710_150809,5343c0d0_20250710_150809
4,Green,Red,Yellow,False,2.441,False,7,No,7,Yes,20250710_150809,5343c0d0_20250710_150809
5,Green,Yellow,Blue,False,2.163,False,7,No,7,Yes,20250710_150809,5343c0d0_20250710_150809
1,Red,Green,Green,True,1.677,False,8,Yes,9,Yes,20250710_150809,819a3656_20250710_150809
2,Green,Red,Green,False,0.328,False,8,Yes,9,Yes,20250710_150809,819a3656_20250710_150809
3,Green,Blue,Yellow,False,2.154,False,8,Yes,9,Yes,20250710_150809,819a3656_20250710_150809
4,Green,Yellow,Green,False,2.25,False,8,Yes,9,Yes,20250710_150809,819a3656_20250710_150809
5,Blue,Red,Blue,False,0.814,False,8,Yes,9,Yes,20250710_150809,819a3656_20250710_150809
1,Blue,Green,Red,False,2.297,False,10,No,7,No,20250710_150809,ffb28a87_20250710_150809
2,Green,Yellow,Red,False,1.179,False,10,No,7,No,20250710_150809,ffb28a87_20250710_150809
3,Red,Green,Red,False,1.51,False,10,No,7,No,20250710_150809,ffb28a87_20250710_150809
4,Blue,Red,Red,True,1.344,False,10,No,7,No,20250710_150809,ffb28a87_20250710_150809
5,Red,Green,Yellow,False,2.048,False,10,No,7,No,20250710_150809,ffb28a87_20250710_150809
1,Green,Green,Green,True,1.975,True,7,Yes,6,No,20250710_150809,5dad881a_20250710_150809
2,Green,Green,Blue,False,0.983,True,7,Yes,6,No,20250710_150809,5dad881a_20250710_150809
3,Red,Blue,Blue,True,0.857,False,7,Yes,6,No,20250710_150809,5dad881a_20250710_150809
4,Yellow,Blue,Green,False,2.295,False,7,Yes,6,No,20250710_150809,5dad881a_20250710_150809
5,Blue,Green,Red,False,2.079,False,7,Yes,6,No,20250710_150809,5dad881a_20250710_150809
1,Blue,Blue,Green,False,1.696,True,9,No,2,Prefer not to say,20250710_150809,a9c3cfda_20250710_150809
2,Yellow,Green,Green,True,1.866,False,9,No,2,Prefer not to say,20250710_150809,a9c3cfda_20250710_150809
